[2024-05-15 18:10:54] local.ERROR: Call to undefined relationship [select_options] on model [App\Models\Item]. {"userId":1,"exception":"[object] (Illuminate\\Database\\Eloquent\\RelationNotFoundException(code: 0): Call to undefined relationship [select_options] on model [App\\Models\\Item]. at C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\RelationNotFoundException.php:35)
[stacktrace]
#0 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(682): Illuminate\\Database\\Eloquent\\RelationNotFoundException::make(Object(App\\Models\\Item), 'select_options')
#1 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Relations\\Relation.php(106): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}()
#2 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(684): Illuminate\\Database\\Eloquent\\Relations\\Relation::noConstraints(Object(Closure))
#3 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(652): Illuminate\\Database\\Eloquent\\Builder->getRelation('select_options')
#4 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(632): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'select_options', Object(Closure))
#5 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(597): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelations(Array)
#6 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\app\\Http\\Controllers\\Admin\\Item\\ItemServiceController.php(23): Illuminate\\Database\\Eloquent\\Model->load('select_options')
#7 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Admin\\Item\\ItemServiceController->store(Object(Illuminate\\Http\\Request), Object(App\\Models\\Item))
#8 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#9 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\Item\\ItemServiceController), 'store')
#10 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#11 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(695): Illuminate\\Routing\\Route->run()
#12 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
